

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 08:19:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          1       0       0       0       0
   468 ;;      Totals:         1       0       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _leer
   480  07B1                     _leer:
   481  07B1                     l661:	
   482                           ;incstack = 0
   483                           ; Regs used in _leer: [wreg]
   484                           
   485                           
   486                           ;main.c: 124:     pot = ADRESH;
   487  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   488  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   489  07B3  081E               	movf	30,w	;volatile
   490  07B4  00F1               	movwf	??_leer
   491  07B5  0871               	movf	??_leer,w
   492  07B6  00F0               	movwf	_pot
   493                           
   494                           ;main.c: 125:     PORTC = pot;
   495  07B7  0870               	movf	_pot,w
   496  07B8  0087               	movwf	7	;volatile
   497  07B9                     l663:
   498                           
   499                           ;main.c: 126:     ADCON0bits.GO_DONE = 1;
   500  07B9  149F               	bsf	31,1	;volatile
   501  07BA                     l41:
   502  07BA  0008               	return
   503  07BB                     __end_of_leer:
   504  007E                     btemp	set	126	;btemp
   505  007E                     wtemp0	set	126
   506                           
   507                           	psect	config
   508                           
   509                           ;Config register CONFIG1 @ 0x2007
   510                           ;	Oscillator Selection bits
   511                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   512                           ;	Watchdog Timer Enable bit
   513                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   514                           ;	Power-up Timer Enable bit
   515                           ;	PWRTE = OFF, PWRT disabled
   516                           ;	RE3/MCLR pin function select bit
   517                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   518                           ;	Code Protection bit
   519                           ;	CP = OFF, Program memory code protection is disabled
   520                           ;	Data Code Protection bit
   521                           ;	CPD = OFF, Data memory code protection is disabled
   522                           ;	Brown Out Reset Selection bits
   523                           ;	BOREN = OFF, BOR disabled
   524                           ;	Internal External Switchover bit
   525                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   526                           ;	Fail-Safe Clock Monitor Enabled bit
   527                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   528                           ;	Low Voltage Programming Enable bit
   529                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   530                           ;	In-Circuit Debugger Mode bit
   531                           ;	DEBUG = 0x1, unprogrammed default
   532  2007                     	org	8199
   533  2007  20D4               	dw	8404
   534                           
   535                           ;Config register CONFIG2 @ 0x2008
   536                           ;	Brown-out Reset Selection bit
   537                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   538                           ;	Flash Program Memory Self Write Enable bits
   539                           ;	WRT = OFF, Write protection off
   540  2008                     	org	8200
   541  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_leer

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _leer
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leer                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leer
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 08:19:07 2021

                     l41 07BA                       l38 07FA                       u10 07C6  
                     u11 07C5                      l641 07E0                      l633 07CF  
                    l651 07EE                      l643 07E1                      l635 07D7  
                    l661 07B1                      l653 07EF                      l645 07E2  
                    l637 07DA                      l663 07B9                      l655 07F3  
                    l647 07E5                      l639 07DD                      l657 07F6  
                    l649 07EB                      l665 07BB                      l659 07F9  
                    l667 07C0                      l669 07C6                      _pot 0070  
                   _main 07BB                     _leer 07B1                     btemp 007E  
                   start 0000                    ?_main 0071                    ?_leer 0071  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 07CF  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07CF             __end_of_leer 07BB                   ??_main 0072  
                 ??_leer 0071                   _ADRESH 001E                   ?_setup 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0071            __end_of_setup 07FB  
                ??_setup 0071               __pmaintext 07BB                  __ptext1 07CF  
                __ptext2 07B1     end_of_initialization 07FC      start_initialization 07FB  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 002C  
               _PIE1bits 008C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0014            __size_of_leer 000A               _INTCONbits 000B  
